country,true_group,renewable_share,co2_per_capita,energy_per_capita,green_jobs_pct,forest_area_pct,recycling_rate,gdp_per_capita,env_policy_score,cluster,pca1,pca2
emerging_transitioning_34,emerging_transitioning,23.8219280531584,7.603329291367839,2353.467668454319,2.200426758787735,25.272110304318858,34.861425762397104,10849.79619487029,58.77096461862149,3,-0.6542104953100484,0.00026467177685253116
resource_constrained_27,resource_constrained,21.276162504631376,1.5494553069426835,3624.0491034330244,1.8175068196334017,34.94795605208937,6.848586560328913,1840.9116590166875,24.464819688993277,2,-1.8681589622996322,-1.0058082048227188
emerging_transitioning_11,emerging_transitioning,38.46450966143456,4.585765855649894,3725.048642794239,4.37532219211379,18.780790252398795,18.592966536388357,11624.049696226715,44.323598411051954,3,-0.7551356974661085,-0.1171977985680208
resource_constrained_12,resource_constrained,30.47999698234951,0.5040633703338885,655.033366144879,1.9755951122127455,21.58533816957835,12.027946973202631,2363.789394489686,33.75664969870583,2,-1.8171394520014792,-1.6910618045311125
resource_constrained_35,resource_constrained,17.10992836433522,0.968352560501877,1086.900830701332,0.5479407110559109,33.42058496952525,8.564108576178013,2977.418339608917,19.084792503736363,2,-2.3385035470614763,-1.7013162097296444
industrial_high_emission_17,industrial_high_emission,26.31716837173138,12.526175203455368,7808.008724441485,2.94384544660363,18.048661130420637,16.324283036480864,30748.64443971908,43.72860958999199,0,-0.7109653543490979,2.488503852623312
green_leader_11,green_leader,78.25097391145857,3.625547445760282,6256.081538664139,7.335783359261631,30.90848292535442,47.70143582326925,63894.37402385801,81.54693075628468,1,3.1251704437843615,0.5141728795662746
resource_constrained_44,resource_constrained,19.039975739316567,1.1613150517057491,380.7779117260757,0.6548721705208764,45.09414297425403,24.347656749154527,3771.258812197248,30.305525214848814,2,-1.5163106307962673,-2.0691139056187544
industrial_high_emission_27,industrial_high_emission,14.232342543854411,12.31621948209343,6353.825933189304,3.5334366198615594,14.651450171745878,25.372551789187582,32040.31033762338,42.61978707258745,0,-0.8189183511631036,2.2404324262748605
emerging_transitioning_04,emerging_transitioning,32.70418389532188,5.447510032536041,2332.7354025265945,3.725308080585799,38.41743412579753,36.03009265537391,6863.833977567751,48.06226102419325,3,-0.2788111712008903,-0.7520104982471502
emerging_transitioning_29,emerging_transitioning,31.24648249860316,4.226294865116048,3275.6130033399663,5.405338597608815,41.23725419566715,23.483053643414024,9839.354337165958,46.21016009664129,3,-0.2138337975828104,-0.7498799750357275
resource_constrained_10,resource_constrained,12.402380824297031,0.6377561485201506,780.4560119465643,0.63503696037483,12.376319563004966,3.0062249299884662,2139.8449769910685,34.36559703230574,2,-2.6784788685833636,-1.3316629363764232
green_leader_02,green_leader,59.4839771436441,3.801543751582269,4483.192096930325,13.414119910788814,55.75460480322658,69.6828483981249,52736.56795309325,75.68096804461942,1,4.077891641999453,-0.47615611672219066
industrial_high_emission_39,industrial_high_emission,13.812757955276226,13.74111318113254,8229.726423905127,3.9962301102002944,10.927241140223298,18.15883902262564,17736.425560592525,44.37179824057584,0,-1.1318893370044603,2.894089904568954
resource_constrained_43,resource_constrained,23.641892352026197,1.4956903091756937,1109.029418688462,2.4436076372934226,41.71772453694314,8.795260673661407,2206.13273107609,24.658536430579545,2,-1.7148959623762574,-1.8416045649177086
industrial_high_emission_43,industrial_high_emission,20.61940514010561,12.72595835331013,7613.756836037981,1.8981498745444767,9.82744123253326,16.449846943373306,18108.83128166845,51.857859132270185,0,-1.1958106713440935,2.582422766828154
resource_constrained_03,resource_constrained,15.471415219865804,2.0953232368562285,3624.0491034330244,0.8353990393555619,10.337816475999992,7.0335596223524846,3331.785757746484,35.97934665585811,2,-2.3360475946151924,-0.30251502269193503
green_leader_05,green_leader,66.40388753483532,3.4818388241394755,4878.223245103231,7.515770872674286,35.196860213418866,59.271147786778016,44076.373962035366,86.74534986706276,1,2.916578384025895,-0.05962364587298969
green_leader_39,green_leader,85.01502504428952,3.851197462374064,4540.357984401414,11.11650616989688,40.658532700033845,49.19305232861871,54115.09096094984,80.42223421487212,1,3.6323389522400396,-0.27924313894189
green_leader_35,green_leader,56.86836764195114,4.364575264443885,5722.858107198026,9.149043654656223,42.719643878081975,60.1357871106669,70000.19768938434,91.27829067055517,1,3.7431530340390866,0.4525333474697667
resource_constrained_18,resource_constrained,17.868740464109525,1.5410093015038906,908.987144258674,0.6321584218387897,10.048035926023626,5.547325666088915,3651.8879424719776,31.15726908071398,2,-2.613217549050145,-1.1272817700528117
industrial_high_emission_12,industrial_high_emission,8.926505354852026,12.930471759420264,5169.4022063206685,3.652437134100452,19.19156570201241,24.347656749154527,16834.42011648396,34.588330722007974,0,-1.3630405149441842,1.7872518851659447
industrial_high_emission_25,industrial_high_emission,11.075753087924758,15.25682897724972,5178.596355897115,1.6985568548311187,10.841186606290568,19.80395084803173,26728.90346029592,42.33224939626666,0,-1.5193928899273912,2.438450343524221
green_leader_45,green_leader,74.77327140153547,4.289722056135399,4863.940611924909,10.18105420410498,60.55693560026352,68.977341495362,54686.12862301717,84.9898360380653,1,4.278595473399761,-0.4424533410745326
green_leader_20,green_leader,59.90871811495138,4.216144574156198,3434.302964541774,11.377920744318494,41.24935135356033,64.78267904075705,64079.784571475306,89.21618729794142,1,3.8500271109984956,-0.23313116981998067
green_leader_07,green_leader,78.88734263912414,2.5590099344372392,3799.632809900433,6.058898158008044,61.47697510008554,64.94552569776096,63206.61514505341,89.5182257755492,1,3.9776775135187,-0.9307194259328795
industrial_high_emission_11,industrial_high_emission,22.469228695952893,9.241703939528726,7938.484367740646,1.5791244726067122,10.415175026356003,24.19809394562608,34604.09569797364,45.28859014942674,0,-0.7839580440561734,2.2635275619355495
industrial_high_emission_31,industrial_high_emission,16.117599851671457,14.09146050547206,8613.311487856212,3.1620878401550545,24.264224470987592,25.640103414763544,32336.02876523853,32.85260177959093,0,-0.703673309087162,2.881401725050331
green_leader_01,green_leader,82.08846169945872,3.755513759008209,6434.39167964553,11.57894423247491,33.76709391550598,74.26867054910268,65445.588079614114,89.65160763192384,1,4.55779035475974,0.5470559821037548
resource_constrained_01,resource_constrained,16.105125019147206,2.3078780375621792,1131.4870495486557,2.186645771523958,54.01919938440526,11.939898309356265,3223.4018542545987,34.064752299066015,2,-1.3624740759150935,-1.8946464986873828
emerging_transitioning_38,emerging_transitioning,36.95235152199571,7.230037806539544,1600.6343498498095,3.798530753690722,41.77463069061979,33.74046547307169,14909.88488147391,53.28534528993109,3,0.016470120250676706,-0.682833247562733
industrial_high_emission_24,industrial_high_emission,10.40713010566917,11.585964906034809,6570.29086336768,1.240147850938555,20.10660345589489,18.67558054645186,24386.538683808023,33.766824345331,0,-1.5100359441116318,1.9975455990894202
resource_constrained_33,resource_constrained,14.69023231912584,1.607399927463476,1090.3326821899836,1.2489278728978754,14.549777467101324,12.731554826879062,2289.8197194951663,29.109817008979466,2,-2.4049334679371452,-1.1565689895505173
resource_constrained_02,resource_constrained,22.015190773557663,1.3041948279313975,516.2036485341029,1.789638388718581,23.01940612460505,24.347656749154527,2633.6725345169807,25.24955970562608,2,-1.8882918280104903,-1.5753795531321673
green_leader_43,green_leader,58.32835118804771,4.902862513085708,3337.972875294081,13.48751858160501,35.496317201512085,73.76640737727242,67035.36704340386,84.84205011165885,1,4.111968703481757,0.006346110848267003
emerging_transitioning_21,emerging_transitioning,26.31716837173138,6.008873779338543,3838.4534239162367,3.870561026506386,20.90226542251894,24.43014957207509,8335.176808524306,43.277717325655495,3,-0.9638283826927745,0.14225830254075406
industrial_high_emission_45,industrial_high_emission,21.848853533004004,15.220431753753855,8150.359344917357,1.5555380348607026,16.243414674751442,12.037883146290898,28058.44253127997,53.88373570469528,0,-0.9487758393405413,3.0626484727045473
industrial_high_emission_28,industrial_high_emission,23.462388145812948,4.5490836306697675,8401.097195334887,2.0217723867745727,14.976339170629704,20.62822082009156,14909.88488147391,39.96381266753852,0,-1.0862880226233205,1.3362777880934076
green_leader_24,green_leader,82.02043512388458,4.646645052671044,4494.63091549484,6.755733344492122,59.87158445396104,52.87381547768594,72472.52602135116,76.02426437514212,1,3.7458500662068523,-0.3662144540488883
resource_constrained_08,resource_constrained,21.530222145939344,1.2345092345940032,346.27723910123643,1.8445288624468896,27.14564893279601,12.449566495578027,3445.996248430554,35.530769664946135,2,-1.8452463514402777,-1.7093514707267323
emerging_transitioning_03,emerging_transitioning,25.1755135381203,4.510357843918193,2485.314442945244,3.666438532276592,15.049821230244016,17.801759274967438,13490.410201149658,40.03082656279771,3,-1.3075071593710832,-0.28231019526147133
emerging_transitioning_14,emerging_transitioning,40.90612942106503,3.0908027195718204,2989.2844367143184,2.925122158747409,41.21665493711404,21.341612664045712,10718.471465589602,53.838521002240284,3,-0.22636961097561417,-1.0272173817832677
resource_constrained_17,resource_constrained,16.504616383574785,1.2210433920925636,982.1192868595743,2.15322296931586,35.25503805505198,7.624433770285236,1593.2993129338531,28.047961769231332,2,-1.9838131455561387,-1.7319339547486037
industrial_high_emission_23,industrial_high_emission,16.92650115044344,9.310010434066369,5663.627471506135,3.508912871650714,24.78266005367211,21.119388560568968,31781.39461763427,54.758041608156816,0,-0.42032122199376726,1.3657909263038295
green_leader_26,green_leader,82.20916933844121,5.88730570424387,5002.964744809369,7.151180020410006,30.55745150832806,51.88968089996565,40272.88871146085,86.94146684032144,1,2.8146401717370857,0.30502640978046436
resource_constrained_41,resource_constrained,21.125401371349803,0.4388577755485162,1171.8770892254388,1.1213083701621656,18.52135712527842,6.432567622084743,3882.43154314188,17.357151337200175,2,-2.5495532785755795,-1.4624210247103389
